date,pnl_pts,ret_pct_of_base
2015-01-09,14.6,0.000146
2015-01-12,56.1,0.000561
2015-01-13,-41.8,-0.00041799999999999997
2015-01-14,14.4,0.000144
2015-01-15,40.0,0.0004
2015-01-19,0.2,2e-06
2015-01-20,106.9,0.001069
2015-01-21,16.4,0.00016399999999999997
2015-01-22,17.2,0.00017199999999999998
2015-01-23,-34.8,-0.00034799999999999995
2015-01-27,56.5,0.000565
2015-01-28,1.1,1.1000000000000001e-05
2015-01-29,-52.4,-0.0005239999999999999
2015-01-30,0.0,0.0
2015-02-02,-86.6,-0.0008659999999999999
2015-02-03,-120.0,-0.0012
2015-02-04,47.6,0.000476
2015-02-05,-91.4,-0.0009140000000000001
2015-02-06,47.1,0.000471
2015-02-09,73.8,0.0007379999999999999
2015-02-10,-69.7,-0.000697
2015-02-11,26.8,0.000268
2015-02-12,-120.0,-0.0012
2015-02-13,57.3,0.0005729999999999999
2015-02-16,-46.5,-0.000465
2015-02-18,19.9,0.00019899999999999999
2015-02-19,-78.9,-0.0007890000000000001
2015-02-20,-120.0,-0.0012
2015-02-23,114.1,0.0011409999999999999
2015-02-24,0.8,8e-06
2015-02-25,-24.8,-0.000248
2015-02-26,54.1,0.000541
2015-02-27,122.0,0.00122
2015-02-28,0.0,0.0
2015-03-02,-4.200000000000003,-4.200000000000003e-05
2015-03-03,52.5,0.000525
2015-03-04,0.0,0.0
2015-03-05,-9.5,-9.5e-05
2015-03-09,117.6,0.001176
2015-03-10,24.1,0.000241
2015-03-11,19.9,0.00019899999999999999
2015-03-12,6.1,6.1e-05
2015-03-13,27.9,0.000279
2015-03-16,1.2,1.2e-05
2015-03-17,-89.6,-0.000896
2015-03-18,-27.8,-0.000278
2015-03-19,32.0,0.00032
2015-03-20,21.9,0.00021899999999999998
2015-03-23,30.3,0.000303
2015-03-24,-20.9,-0.00020899999999999998
2015-03-25,45.4,0.000454
2015-03-26,94.5,0.000945
2015-03-27,40.0,0.0004
2015-03-30,105.7,0.001057
2015-03-31,-34.4,-0.00034399999999999996
2015-04-01,35.8,0.000358
2015-04-06,72.2,0.000722
2015-04-07,-120.0,-0.0012
2015-04-08,13.7,0.000137
2015-04-09,16.4,0.00016399999999999997
2015-04-10,-4.7,-4.7000000000000004e-05
2015-04-13,50.4,0.000504
2015-04-15,74.0,0.00074
2015-04-16,40.0,0.0004
2015-04-17,70.7,0.0007070000000000001
2015-04-20,119.9,0.001199
2015-04-21,40.0,0.0004
2015-04-22,31.5,0.000315
2015-04-23,-71.1,-0.0007109999999999999
2015-04-24,53.5,0.000535
2015-04-27,90.9,0.0009090000000000001
2015-04-28,-90.8,-0.000908
2015-04-29,-120.0,-0.0012
2015-04-30,-14.7,-0.000147
2015-05-04,108.7,0.001087
2015-05-05,-80.0,-0.0008
2015-05-06,197.6,0.001976
2015-05-07,0.0,0.0
2015-05-08,39.7,0.00039700000000000005
2015-05-11,94.8,0.000948
2015-05-12,77.2,0.000772
2015-05-13,-58.0,-0.00058
2015-05-14,-62.3,-0.000623
2015-05-15,-21.7,-0.000217
2015-05-18,88.1,0.000881
2015-05-19,-2.0,-2e-05
2015-05-20,-10.2,-0.000102
2015-05-21,-92.5,-0.000925
2015-05-22,15.6,0.000156
2015-05-25,62.5,0.000625
2015-05-26,18.6,0.00018600000000000002
2015-05-27,-58.8,-0.000588
2015-05-28,-46.2,-0.000462
2015-05-29,70.2,0.000702
2015-06-01,-12.3,-0.000123
2015-06-02,168.0,0.00168
2015-06-03,55.6,0.000556
2015-06-04,-17.6,-0.00017600000000000002
2015-06-05,-15.9,-0.00015900000000000002
2015-06-08,63.4,0.000634
2015-06-09,6.9,6.900000000000001e-05
2015-06-10,30.4,0.00030399999999999996
2015-06-11,65.1,0.000651
2015-06-12,-28.8,-0.000288
2015-06-15,10.6,0.000106
2015-06-16,-15.399999999999999,-0.00015399999999999998
2015-06-17,14.1,0.00014099999999999998
2015-06-18,45.0,0.00045
2015-06-19,18.0,0.00018
2015-06-22,79.2,0.0007920000000000001
2015-06-23,25.7,0.000257
2015-06-24,-39.3,-0.00039299999999999996
2015-06-25,-17.7,-0.000177
2015-06-26,-11.8,-0.00011800000000000001
2015-06-29,-27.0,-0.00027
2015-06-30,53.8,0.000538
2015-07-01,77.1,0.000771
2015-07-02,-24.1,-0.000241
2015-07-03,-2.1,-2.1000000000000002e-05
2015-07-06,15.299999999999997,0.00015299999999999998
2015-07-07,-71.4,-0.000714
2015-07-08,51.7,0.000517
2015-07-09,22.5,0.000225
2015-07-10,6.2,6.2e-05
2015-07-13,78.1,0.0007809999999999999
2015-07-14,-15.1,-0.00015099999999999998
2015-07-15,42.7,0.000427
2015-07-16,47.2,0.00047200000000000003
2015-07-17,-16.4,-0.00016399999999999997
2015-07-20,-58.3,-0.000583
2015-07-21,-19.9,-0.00019899999999999999
2015-07-22,3.1000000000000014,3.1000000000000015e-05
2015-07-23,-21.8,-0.000218
2015-07-24,46.1,0.00046100000000000004
2015-07-27,86.2,0.000862
2015-07-28,29.5,0.000295
2015-07-29,-35.1,-0.000351
2015-07-30,6.2,6.2e-05
2015-07-31,48.3,0.000483
2015-08-03,-2.3,-2.2999999999999997e-05
2015-08-04,-54.6,-0.000546
2015-08-05,-13.2,-0.00013199999999999998
2015-08-06,-54.5,-0.000545
2015-08-07,-17.9,-0.000179
2015-08-10,-36.9,-0.00036899999999999997
2015-08-11,46.6,0.000466
2015-08-12,68.7,0.000687
2015-08-13,2.6,2.6000000000000002e-05
2015-08-14,126.0,0.00126
2015-08-17,-96.5,-0.000965
2015-08-18,-81.3,-0.0008129999999999999
2015-08-19,-38.5,-0.000385
2015-08-20,92.9,0.000929
2015-08-21,-70.9,-0.0007090000000000001
2015-08-24,119.9,0.001199
2015-08-25,120.0,0.0012
2015-08-26,-17.8,-0.00017800000000000002
2015-08-27,57.4,0.000574
2015-08-28,-15.600000000000001,-0.00015600000000000002
2015-08-31,-61.0,-0.00061
2015-09-01,120.0,0.0012
2015-09-02,51.9,0.000519
2015-09-03,29.0,0.00029
2015-09-04,102.6,0.001026
2015-09-07,81.7,0.000817
2015-09-08,-31.4,-0.000314
2015-09-09,1.8,1.8e-05
2015-09-10,-120.0,-0.0012
2015-09-11,-20.5,-0.000205
2015-09-14,-11.600000000000001,-0.00011600000000000001
2015-09-15,-31.3,-0.000313
2015-09-16,9.3,9.300000000000001e-05
2015-09-18,-18.9,-0.00018899999999999999
2015-09-21,-71.8,-0.000718
2015-09-22,112.1,0.001121
2015-09-23,-50.6,-0.000506
2015-09-24,-56.2,-0.000562
2015-09-28,-29.4,-0.000294
2015-09-29,0.0,0.0
2015-09-30,51.5,0.000515
2015-10-01,-48.6,-0.000486
2015-10-05,84.8,0.000848
2015-10-06,-19.1,-0.000191
2015-10-07,23.9,0.00023899999999999998
2015-10-08,-54.3,-0.000543
2015-10-09,-54.5,-0.000545
2015-10-12,-54.8,-0.000548
2015-10-13,11.5,0.000115
2015-10-14,-19.2,-0.000192
2015-10-15,23.1,0.000231
2015-10-16,-16.4,-0.00016399999999999997
2015-10-19,22.8,0.000228
2015-10-20,-39.1,-0.000391
2015-10-21,-39.5,-0.000395
2015-10-23,-16.2,-0.00016199999999999998
2015-10-26,41.4,0.000414
2015-10-27,3.0,3e-05
2015-10-28,21.7,0.000217
2015-10-29,31.6,0.00031600000000000004
2015-10-30,65.0,0.00065
2015-11-02,-5.1,-5.1e-05
2015-11-03,-46.6,-0.000466
2015-11-04,-4.600000000000001,-4.6000000000000014e-05
2015-11-05,57.8,0.000578
2015-11-06,11.3,0.00011300000000000001
2015-11-09,-69.4,-0.0006940000000000001
2015-11-10,75.0,0.00075
2015-11-13,-9.8,-9.800000000000001e-05
2015-11-16,-19.0,-0.00019
2015-11-17,-94.8,-0.000948
2015-11-18,0.6000000000000014,6.0000000000000146e-06
2015-11-19,47.4,0.000474
2015-11-20,10.4,0.00010400000000000001
2015-11-23,22.4,0.000224
2015-11-24,10.6,0.000106
2015-11-26,20.9,0.00020899999999999998
2015-11-27,46.4,0.000464
2015-11-30,-9.6,-9.6e-05
2015-12-01,-11.4,-0.000114
2015-12-02,-47.4,-0.000474
2015-12-03,41.9,0.000419
2015-12-04,15.6,0.000156
2015-12-07,31.8,0.00031800000000000003
2015-12-08,52.5,0.000525
2015-12-09,62.5,0.000625
2015-12-10,-22.9,-0.00022899999999999998
2015-12-11,-9.0,-9e-05
2015-12-14,-114.9,-0.001149
2015-12-15,33.7,0.000337
2015-12-16,21.2,0.000212
2015-12-17,-30.700000000000003,-0.00030700000000000004
2015-12-18,-17.1,-0.000171
2015-12-21,-24.4,-0.000244
2015-12-22,-35.9,-0.000359
2015-12-23,10.8,0.00010800000000000001
2015-12-24,-5.9,-5.9000000000000004e-05
2015-12-28,30.8,0.000308
2015-12-29,-6.8,-6.8e-05
2015-12-30,-38.7,-0.00038700000000000003
2015-12-31,-38.8,-0.000388
2016-01-01,25.2,0.000252
2016-01-04,133.6,0.001336
2016-01-05,16.8,0.00016800000000000002
2016-01-06,38.3,0.000383
2016-01-07,74.8,0.000748
2016-01-08,-16.7,-0.000167
2016-01-11,-90.6,-0.0009059999999999999
2016-01-12,-15.3,-0.000153
2016-01-13,-57.6,-0.000576
2016-01-14,0.0,0.0
2016-01-15,50.5,0.000505
2016-01-18,70.5,0.000705
2016-01-19,-16.5,-0.000165
2016-01-20,2.2,2.2000000000000003e-05
2016-01-21,-120.0,-0.0012
2016-01-22,80.4,0.000804
2016-01-25,-48.6,-0.000486
2016-01-27,-67.9,-0.000679
2016-01-28,14.5,0.000145
2016-01-29,98.8,0.000988
2016-02-01,-20.5,-0.000205
2016-02-02,99.1,0.000991
2016-02-03,-20.6,-0.00020600000000000002
2016-02-04,-80.0,-0.0008
2016-02-05,66.6,0.0006659999999999999
2016-02-08,38.3,0.000383
2016-02-09,-7.7,-7.7e-05
2016-02-10,34.6,0.000346
2016-02-11,188.7,0.0018869999999999998
2016-02-12,11.2,0.000112
2016-02-15,78.1,0.0007809999999999999
2016-02-16,51.1,0.0005110000000000001
2016-02-17,-14.5,-0.000145
2016-02-18,-79.8,-0.000798
2016-02-19,12.6,0.000126
2016-02-22,15.8,0.00015800000000000002
2016-02-23,105.8,0.001058
2016-02-24,51.1,0.0005110000000000001
2016-02-25,30.9,0.000309
2016-02-26,20.1,0.000201
2016-02-29,-120.0,-0.0012
2016-03-01,158.4,0.0015840000000000001
2016-03-02,42.4,0.000424
2016-03-03,43.6,0.000436
2016-03-04,30.6,0.000306
2016-03-08,-67.1,-0.0006709999999999999
2016-03-09,12.200000000000003,0.00012200000000000002
2016-03-10,-49.1,-0.000491
2016-03-11,-80.2,-0.000802
2016-03-14,-37.6,-0.00037600000000000003
2016-03-15,51.2,0.000512
2016-03-16,-38.2,-0.000382
2016-03-17,6.200000000000003,6.200000000000003e-05
2016-03-18,0.0,0.0
2016-03-21,67.9,0.000679
2016-03-22,-76.6,-0.000766
2016-03-23,4.9,4.9000000000000005e-05
2016-03-28,13.7,0.000137
2016-03-29,-78.1,-0.0007809999999999999
2016-03-30,83.6,0.0008359999999999999
2016-03-31,-40.0,-0.0004
2016-04-01,1.4,1.4e-05
2016-04-04,-77.1,-0.000771
2016-04-05,126.6,0.001266
2016-04-06,-14.4,-0.000144
2016-04-07,54.4,0.000544
2016-04-08,-14.4,-0.000144
2016-04-11,-20.1,-0.000201
2016-04-12,25.0,0.00025
2016-04-13,48.8,0.000488
2016-04-18,48.2,0.000482
2016-04-20,5.9,5.9000000000000004e-05
2016-04-21,-72.4,-0.000724
2016-04-22,-13.9,-0.000139
2016-04-25,28.1,0.000281
2016-04-26,13.600000000000001,0.00013600000000000003
2016-04-27,5.4,5.4000000000000005e-05
2016-04-28,36.3,0.000363
2016-04-29,-22.4,-0.000224
2016-05-02,-6.9,-6.900000000000001e-05
2016-05-03,22.1,0.000221
2016-05-04,20.1,0.000201
2016-05-05,8.3,8.300000000000001e-05
2016-05-06,-26.2,-0.00026199999999999997
2016-05-09,80.8,0.000808
2016-05-10,25.3,0.000253
2016-05-11,6.2,6.2e-05
2016-05-12,-80.7,-0.000807
2016-05-13,17.2,0.00017199999999999998
2016-05-16,-27.3,-0.000273
2016-05-17,-20.8,-0.00020800000000000001
2016-05-18,-35.3,-0.00035299999999999996
2016-05-19,74.0,0.00074
2016-05-20,23.8,0.000238
2016-05-23,36.9,0.00036899999999999997
2016-05-24,-28.6,-0.000286
2016-05-25,85.8,0.0008579999999999999
2016-05-26,112.8,0.0011279999999999999
2016-05-27,48.9,0.000489
2016-05-30,-17.2,-0.00017199999999999998
2016-05-31,-38.0,-0.00038
2016-06-01,-2.4,-2.4e-05
2016-06-02,-34.6,-0.000346
2016-06-03,-24.9,-0.000249
2016-06-06,12.0,0.00012
2016-06-07,38.9,0.00038899999999999997
2016-06-08,-1.9,-1.8999999999999998e-05
2016-06-09,56.2,0.000562
2016-06-10,-51.2,-0.000512
2016-06-13,-18.9,-0.00018899999999999999
2016-06-14,2.9,2.9e-05
2016-06-15,63.2,0.0006320000000000001
2016-06-16,-49.1,-0.000491
2016-06-17,-48.2,-0.000482
2016-06-20,51.0,0.00051
2016-06-21,-19.3,-0.000193
2016-06-22,-57.9,-0.000579
2016-06-23,-2.5,-2.5e-05
2016-06-24,0.0,0.0
2016-06-27,12.4,0.000124
2016-06-28,13.2,0.00013199999999999998
2016-06-29,34.1,0.000341
2016-06-30,23.5,0.000235
2016-07-01,0.6,6e-06
2016-07-04,-9.8,-9.800000000000001e-05
2016-07-05,24.4,0.000244
2016-07-07,-9.5,-9.5e-05
2016-07-08,-27.9,-0.000279
2016-07-11,32.2,0.000322
2016-07-12,22.6,0.00022600000000000002
2016-07-13,-21.4,-0.000214
2016-07-14,46.9,0.00046899999999999996
2016-07-15,-47.6,-0.000476
2016-07-18,-14.100000000000001,-0.000141
2016-07-19,-21.4,-0.000214
2016-07-20,9.9,9.900000000000001e-05
2016-07-21,-19.3,-0.000193
2016-07-22,-30.7,-0.000307
2016-07-25,85.0,0.00085
2016-07-26,-38.9,-0.00038899999999999997
2016-07-27,-54.8,-0.000548
2016-07-28,27.4,0.000274
2016-07-29,-15.5,-0.000155
2016-08-01,-41.9,-0.000419
2016-08-02,-28.9,-0.000289
2016-08-03,51.8,0.000518
2016-08-04,-11.2,-0.000112
2016-08-05,56.1,0.000561
2016-08-08,-12.9,-0.000129
2016-08-09,28.2,0.00028199999999999997
2016-08-10,106.0,0.00106
2016-08-11,-120.0,-0.0012
2016-08-12,33.4,0.000334
2016-08-16,-55.0,-0.00055
2016-08-17,-56.6,-0.000566
2016-08-18,7.9,7.900000000000001e-05
2016-08-19,-18.3,-0.000183
2016-08-22,-47.0,-0.00047
2016-08-23,-23.1,-0.000231
2016-08-24,-2.5,-2.5e-05
2016-08-25,8.600000000000001,8.600000000000002e-05
2016-08-26,33.3,0.00033299999999999996
2016-08-29,-24.0,-0.00024
2016-08-30,87.9,0.000879
2016-08-31,8.2,8.199999999999999e-05
2016-09-01,-15.2,-0.00015199999999999998
2016-09-02,-57.2,-0.000572
2016-09-06,71.9,0.000719
2016-09-07,-55.6,-0.000556
2016-09-08,-40.5,-0.000405
2016-09-09,45.8,0.00045799999999999997
2016-09-12,24.1,0.000241
2016-09-14,-24.5,-0.000245
2016-09-15,6.4,6.4e-05
2016-09-16,-48.8,-0.000488
2016-09-19,-4.9,-4.9000000000000005e-05
2016-09-20,16.0,0.00016
2016-09-21,-14.4,-0.000144
2016-09-22,-10.8,-0.00010800000000000001
2016-09-23,-35.1,-0.000351
2016-09-26,70.1,0.0007009999999999999
2016-09-27,19.8,0.00019800000000000002
2016-09-28,-49.6,-0.000496
2016-09-29,55.9,0.000559
2016-09-30,-83.6,-0.0008359999999999999
2016-10-03,114.1,0.0011409999999999999
2016-10-04,15.6,0.000156
2016-10-05,-31.4,-0.000314
2016-10-06,-40.3,-0.000403
2016-10-07,7.9,7.900000000000001e-05
2016-10-10,-22.4,-0.000224
2016-10-13,63.7,0.000637
2016-10-14,-46.7,-0.000467
2016-10-17,-15.8,-0.00015800000000000002
2016-10-18,90.5,0.000905
2016-10-19,-107.9,-0.001079
2016-10-20,-5.3,-5.3e-05
2016-10-21,-14.5,-0.000145
2016-10-24,14.9,0.00014900000000000002
2016-10-25,7.2,7.2e-05
2016-10-26,28.0,0.00028
2016-10-27,-39.6,-0.00039600000000000003
2016-10-28,36.2,0.000362
2016-11-01,-72.8,-0.000728
2016-11-02,6.6,6.599999999999999e-05
2016-11-03,30.4,0.00030399999999999996
2016-11-04,43.0,0.00043
2016-11-07,-22.8,-0.000228
2016-11-08,-91.5,-0.000915
2016-11-09,29.700000000000003,0.000297
2016-11-10,-15.0,-0.00015
2016-11-11,120.0,0.0012
2016-11-15,92.1,0.0009209999999999999
2016-11-16,-30.799999999999997,-0.00030799999999999995
2016-11-17,37.4,0.000374
2016-11-18,-75.4,-0.000754
2016-11-21,95.9,0.0009590000000000001
2016-11-22,-18.5,-0.000185
2016-11-23,20.7,0.000207
2016-11-24,-93.1,-0.000931
2016-11-25,98.5,0.000985
2016-11-28,13.6,0.000136
2016-11-29,-12.0,-0.00012
2016-11-30,-19.8,-0.00019800000000000002
2016-12-01,-84.2,-0.000842
2016-12-02,40.2,0.000402
2016-12-05,-34.1,-0.000341
2016-12-06,-30.6,-0.000306
2016-12-07,-41.9,-0.000419
2016-12-08,42.8,0.000428
2016-12-09,0.1,1e-06
2016-12-12,51.9,0.000519
2016-12-13,-28.7,-0.000287
2016-12-14,-22.7,-0.000227
2016-12-15,-63.8,-0.000638
2016-12-16,15.8,0.00015800000000000002
2016-12-19,11.9,0.000119
2016-12-20,22.6,0.00022600000000000002
2016-12-21,21.5,0.000215
2016-12-22,45.9,0.000459
2016-12-23,-61.5,-0.000615
2016-12-26,28.7,0.000287
2016-12-27,30.9,0.000309
2016-12-28,-20.4,-0.000204
2016-12-29,-27.0,-0.00027
2016-12-30,33.6,0.00033600000000000004
2017-01-02,-54.6,-0.000546
2017-01-03,-45.3,-0.00045299999999999995
2017-01-04,-15.0,-0.00015
2017-01-05,30.9,0.000309
2017-01-06,-34.8,-0.00034799999999999995
2017-01-09,1.3,1.3000000000000001e-05
2017-01-10,20.7,0.000207
2017-01-11,49.9,0.000499
2017-01-12,12.6,0.000126
2017-01-13,-55.8,-0.000558
2017-01-16,-44.4,-0.000444
2017-01-17,-24.2,-0.000242
2017-01-18,-18.0,-0.00018
2017-01-19,-14.2,-0.00014199999999999998
2017-01-20,63.9,0.000639
2017-01-23,-27.0,-0.00027
2017-01-24,57.2,0.000572
2017-01-25,91.5,0.000915
2017-01-27,1.7,1.7e-05
2017-01-30,7.9,7.900000000000001e-05
2017-01-31,41.3,0.00041299999999999996
2017-02-01,31.5,0.000315
2017-02-02,6.9,6.900000000000001e-05
2017-02-03,-6.9,-6.900000000000001e-05
2017-02-06,9.1,9.1e-05
2017-02-07,-45.9,-0.000459
2017-02-08,-7.5,-7.5e-05
2017-02-09,-70.2,-0.000702
2017-02-10,-40.5,-0.000405
2017-02-13,-80.0,-0.0008
2017-02-14,-8.5,-8.5e-05
2017-02-15,63.2,0.0006320000000000001
2017-02-16,-29.9,-0.000299
2017-02-17,6.8,6.8e-05
2017-02-20,-15.3,-0.000153
2017-02-21,17.8,0.00017800000000000002
2017-02-22,-2.4,-2.4e-05
2017-02-23,-7.4,-7.400000000000001e-05
2017-02-27,41.3,0.00041299999999999996
2017-02-28,23.2,0.000232
2017-03-01,19.4,0.000194
2017-03-02,-10.100000000000001,-0.00010100000000000002
2017-03-03,-10.7,-0.000107
2017-03-06,31.6,0.00031600000000000004
2017-03-07,-20.3,-0.000203
2017-03-08,-51.8,-0.000518
2017-03-09,-19.9,-0.00019899999999999999
2017-03-10,-68.1,-0.000681
2017-03-14,4.8,4.8e-05
2017-03-15,-7.9,-7.900000000000001e-05
2017-03-16,18.4,0.00018399999999999997
2017-03-17,-18.6,-0.00018600000000000002
2017-03-20,5.0,5e-05
2017-03-21,-65.5,-0.000655
2017-03-22,38.7,0.00038700000000000003
2017-03-23,22.9,0.00022899999999999998
2017-03-24,2.3,2.2999999999999997e-05
2017-03-27,29.5,0.000295
2017-03-28,15.0,0.00015
2017-03-29,26.7,0.000267
2017-03-30,7.4,7.400000000000001e-05
2017-03-31,3.3,3.2999999999999996e-05
2017-04-03,44.6,0.000446
2017-04-05,20.1,0.000201
2017-04-06,-13.4,-0.000134
2017-04-07,-31.2,-0.000312
2017-04-10,29.5,0.000295
2017-04-11,-38.6,-0.000386
2017-04-12,-95.1,-0.0009509999999999999
2017-04-13,33.9,0.000339
2017-04-17,7.9,7.900000000000001e-05
2017-04-18,6.0,6e-05
2017-04-19,0.8,8e-06
2017-04-20,13.2,0.00013199999999999998
2017-04-21,-48.0,-0.00048
2017-04-24,58.3,0.000583
2017-04-25,39.3,0.00039299999999999996
2017-04-26,14.8,0.00014800000000000002
2017-04-27,-24.0,-0.00024
2017-04-28,7.4,7.400000000000001e-05
2017-05-02,-71.9,-0.000719
2017-05-03,-27.0,-0.00027
2017-05-04,8.4,8.400000000000001e-05
2017-05-05,47.4,0.000474
2017-05-08,-8.2,-8.199999999999999e-05
2017-05-09,-12.2,-0.000122
2017-05-10,58.9,0.000589
2017-05-11,-23.9,-0.00023899999999999998
2017-05-12,18.0,0.00018
2017-05-15,7.5,7.5e-05
2017-05-16,50.0,0.0005
2017-05-17,8.4,8.400000000000001e-05
2017-05-18,63.5,0.000635
2017-05-19,-39.6,-0.00039600000000000003
2017-05-22,-26.9,-0.000269
2017-05-23,36.9,0.00036899999999999997
2017-05-24,26.4,0.00026399999999999997
2017-05-25,82.3,0.000823
2017-05-26,74.5,0.000745
2017-05-29,-28.1,-0.000281
2017-05-30,13.0,0.00013
2017-05-31,-2.4,-2.4e-05
2017-06-01,6.3,6.3e-05
2017-06-02,-21.9,-0.00021899999999999998
2017-06-05,22.9,0.00022899999999999998
2017-06-06,-34.4,-0.00034399999999999996
2017-06-07,0.4,4e-06
2017-06-08,-33.1,-0.000331
2017-06-09,-47.1,-0.000471
2017-06-12,0.9,9e-06
2017-06-13,-40.8,-0.000408
2017-06-14,-6.4,-6.4e-05
2017-06-15,-47.9,-0.000479
2017-06-16,-17.8,-0.00017800000000000002
2017-06-19,26.0,0.00026
2017-06-20,-17.1,-0.000171
2017-06-21,-10.3,-0.00010300000000000001
2017-06-22,-30.1,-0.000301
2017-06-23,42.7,0.000427
2017-06-27,54.1,0.000541
2017-06-28,6.4,6.4e-05
2017-06-29,-38.2,-0.000382
2017-06-30,-80.4,-0.000804
2017-07-03,65.8,0.000658
2017-07-04,-48.3,-0.000483
2017-07-05,-30.6,-0.000306
2017-07-06,24.1,0.000241
2017-07-07,-4.9,-4.9000000000000005e-05
2017-07-10,61.8,0.000618
2017-07-11,-10.1,-0.000101
2017-07-12,2.1,2.1000000000000002e-05
2017-07-13,9.5,9.5e-05
2017-07-14,-14.0,-0.00014
2017-07-17,3.4,3.4e-05
2017-07-18,39.2,0.00039200000000000004
2017-07-19,36.6,0.000366
2017-07-20,-34.6,-0.000346
2017-07-21,-66.4,-0.0006640000000000001
2017-07-24,34.6,0.000346
2017-07-25,-24.6,-0.000246
2017-07-26,43.9,0.000439
2017-07-27,-43.2,-0.00043200000000000004
2017-07-28,-53.8,-0.000538
2017-07-31,34.7,0.00034700000000000003
2017-08-01,29.7,0.000297
2017-08-02,-19.8,-0.00019800000000000002
2017-08-03,55.6,0.000556
2017-08-04,-5.799999999999997,-5.799999999999997e-05
2017-08-07,-35.1,-0.000351
2017-08-08,9.899999999999999,9.899999999999998e-05
2017-08-09,36.0,0.00036
2017-08-10,40.0,0.0004
2017-08-11,-6.200000000000003,-6.200000000000003e-05
2017-08-14,7.8,7.8e-05
2017-08-16,67.4,0.000674
2017-08-17,-9.6,-9.6e-05
2017-08-18,11.3,0.00011300000000000001
