date,pnl_pts,ret_pct_of_base
2020-04-03,2.200000000000003,2.200000000000003e-05
2020-04-07,263.8,0.002638
2020-04-08,130.3,0.0013030000000000001
2020-04-09,112.5,0.001125
2020-04-13,-120.0,-0.0012
2020-04-15,0.0,0.0
2020-04-16,-120.0,-0.0012
2020-04-17,-131.0,-0.00131
2020-04-20,0.0,0.0
2020-04-21,2.299999999999997,2.2999999999999973e-05
2020-04-22,0.0,0.0
2020-04-23,44.9,0.00044899999999999996
2020-04-24,-120.0,-0.0012
2020-04-27,-32.5,-0.000325
2020-04-28,29.900000000000006,0.00029900000000000006
2020-04-29,88.3,0.000883
2020-04-30,0.0,0.0
2020-05-04,139.3,0.0013930000000000001
2020-05-05,-120.0,-0.0012
2020-05-06,-120.0,-0.0012
2020-05-07,-19.6,-0.00019600000000000002
2020-05-08,-43.0,-0.00043
2020-05-11,30.4,0.00030399999999999996
2020-05-12,-36.6,-0.000366
2020-05-13,-102.3,-0.001023
2020-05-14,90.4,0.0009040000000000001
2020-05-15,0.5,5e-06
2020-05-18,120.0,0.0012
2020-05-19,-33.0,-0.00033
2020-05-20,78.3,0.000783
2020-05-21,-3.8,-3.7999999999999995e-05
2020-05-22,0.0,0.0
2020-05-26,-78.5,-0.000785
2020-05-27,120.0,0.0012
2020-05-28,71.0,0.00071
2020-05-29,107.7,0.001077
2020-06-01,0.0,0.0
2020-06-02,0.0,0.0
2020-06-03,0.0,0.0
2020-06-04,59.2,0.0005920000000000001
2020-06-05,0.0,0.0
2020-06-08,0.0,0.0
2020-06-09,0.0,0.0
2020-06-10,-120.0,-0.0012
2020-06-11,120.0,0.0012
2020-06-12,-133.0,-0.00133
2020-06-15,-86.5,-0.000865
2020-06-16,-123.3,-0.001233
2020-06-17,-120.0,-0.0012
2020-06-18,0.0,0.0
2020-06-19,0.0,0.0
2020-06-22,-33.8,-0.000338
2020-06-23,105.1,0.0010509999999999999
2020-06-24,0.0,0.0
2020-06-25,-120.0,-0.0012
2020-06-26,-120.0,-0.0012
2020-06-29,0.0,0.0
2020-06-30,-120.0,-0.0012
2020-07-01,74.8,0.000748
2020-07-02,45.3,0.00045299999999999995
2020-07-03,3.2,3.2e-05
2020-07-06,40.0,0.0004
2020-07-07,-67.4,-0.000674
2020-07-08,-120.0,-0.0012
2020-07-09,-50.1,-0.000501
2020-07-10,-50.6,-0.000506
2020-07-13,-43.9,-0.000439
2020-07-14,111.9,0.001119
2020-07-15,0.0,0.0
2020-07-16,-65.8,-0.000658
2020-07-17,126.7,0.0012670000000000001
2020-07-20,-21.2,-0.000212
2020-07-21,34.6,0.000346
2020-07-22,-80.0,-0.0008
2020-07-23,67.0,0.00067
2020-07-24,-55.5,-0.000555
2020-07-27,-120.0,-0.0012
2020-07-28,73.5,0.000735
2020-07-29,-120.0,-0.0012
2020-07-30,93.2,0.000932
2020-07-31,14.3,0.000143
2020-08-03,95.2,0.000952
2020-08-04,87.1,0.0008709999999999999
2020-08-05,-37.3,-0.00037299999999999996
2020-08-06,44.5,0.000445
2020-08-07,18.9,0.00018899999999999999
2020-08-10,-52.1,-0.000521
2020-08-11,-41.5,-0.000415
2020-08-12,-45.7,-0.00045700000000000005
2020-08-13,-67.0,-0.00067
2020-08-14,120.0,0.0012
2020-08-17,-120.0,-0.0012
2020-08-18,93.9,0.0009390000000000001
2020-08-19,-47.3,-0.00047299999999999995
2020-08-20,-2.200000000000003,-2.200000000000003e-05
2020-08-21,-50.2,-0.0005020000000000001
2020-08-24,32.1,0.000321
2020-08-25,-57.5,-0.000575
2020-08-26,24.5,0.000245
2020-08-27,-38.5,-0.000385
2020-08-28,33.3,0.00033299999999999996
2020-08-31,120.0,0.0012
2020-09-01,-128.8,-0.001288
2020-09-02,-120.0,-0.0012
2020-09-03,-53.0,-0.00053
2020-09-04,0.0,0.0
2020-09-07,-38.9,-0.00038899999999999997
2020-09-08,-9.399999999999999,-9.399999999999998e-05
2020-09-09,-37.7,-0.000377
2020-09-10,118.1,0.001181
2020-09-11,-43.6,-0.000436
2020-09-14,60.4,0.0006039999999999999
2020-09-15,-19.8,-0.00019800000000000002
2020-09-16,56.9,0.000569
2020-09-17,-26.0,-0.00026
2020-09-18,-73.7,-0.000737
2020-09-21,240.0,0.0024
2020-09-22,-1.0,-1e-05
2020-09-23,0.0,0.0
2020-09-24,120.0,0.0012
2020-09-25,56.8,0.0005679999999999999
2020-09-28,113.2,0.001132
2020-09-29,-120.0,-0.0012
2020-09-30,-120.0,-0.0012
2020-10-01,50.6,0.000506
2020-10-05,-48.3,-0.000483
2020-10-06,83.6,0.0008359999999999999
2020-10-07,99.4,0.000994
2020-10-08,-55.4,-0.000554
2020-10-09,29.400000000000006,0.00029400000000000004
2020-10-12,-81.0,-0.00081
2020-10-13,-77.2,-0.000772
2020-10-14,-11.600000000000001,-0.00011600000000000001
2020-10-15,0.0,0.0
2020-10-16,-75.6,-0.0007559999999999999
2020-10-19,41.1,0.000411
2020-10-20,15.8,0.00015800000000000002
2020-10-21,-80.0,-0.0008
2020-10-22,-46.8,-0.000468
2020-10-23,-45.3,-0.00045299999999999995
2020-10-26,120.0,0.0012
2020-10-27,35.4,0.000354
2020-10-28,53.8,0.000538
2020-10-29,-66.9,-0.0006690000000000001
2020-10-30,0.0,0.0
2020-11-02,-120.0,-0.0012
2020-11-03,44.4,0.000444
2020-11-04,-120.0,-0.0012
2020-11-05,80.0,0.0008
2020-11-06,58.6,0.000586
2020-11-09,31.200000000000003,0.00031200000000000005
2020-11-10,91.1,0.0009109999999999999
2020-11-11,-35.8,-0.000358
2020-11-12,-120.0,-0.0012
2020-11-13,-43.4,-0.000434
2020-11-17,12.399999999999999,0.00012399999999999998
2020-11-18,-120.0,-0.0012
2020-11-19,0.0,0.0
2020-11-20,-50.5,-0.000505
2020-11-23,-120.0,-0.0012
2020-11-24,59.2,0.0005920000000000001
2020-11-25,0.0,0.0
2020-11-26,0.0,0.0
2020-11-27,-51.5,-0.000515
2020-12-01,101.9,0.0010190000000000002
2020-12-02,-120.0,-0.0012
2020-12-03,-92.6,-0.000926
2020-12-04,76.0,0.00076
2020-12-07,79.0,0.00079
2020-12-08,-70.2,-0.000702
2020-12-09,62.5,0.000625
2020-12-10,-81.2,-0.000812
2020-12-11,-80.0,-0.0008
2020-12-14,-83.8,-0.000838
2020-12-15,-11.5,-0.000115
2020-12-16,-12.2,-0.000122
2020-12-17,36.2,0.000362
2020-12-18,-44.6,-0.000446
2020-12-21,120.0,0.0012
2020-12-22,49.099999999999994,0.0004909999999999999
2020-12-23,93.6,0.000936
2020-12-24,19.3,0.000193
2020-12-28,36.8,0.00036799999999999995
2020-12-29,-18.9,-0.00018899999999999999
2020-12-30,-120.0,-0.0012
2020-12-31,-13.4,-0.000134
2021-01-01,-6.1,-6.1e-05
2021-01-04,-120.0,-0.0012
2021-01-05,83.3,0.000833
2021-01-06,0.0,0.0
2021-01-07,-70.7,-0.0007070000000000001
2021-01-08,102.4,0.001024
2021-01-11,13.299999999999997,0.00013299999999999998
2021-01-12,94.4,0.0009440000000000001
2021-01-13,-120.0,-0.0012
2021-01-14,-11.3,-0.00011300000000000001
2021-01-15,0.0,0.0
2021-01-18,120.0,0.0012
2021-01-19,160.9,0.001609
2021-01-20,33.1,0.000331
2021-01-21,0.0,0.0
2021-01-22,-1.3999999999999986,-1.3999999999999986e-05
2021-01-25,-14.799999999999997,-0.00014799999999999997
2021-01-27,195.5,0.001955
2021-01-28,0.0,0.0
2021-01-29,-120.0,-0.0012
2021-02-01,-12.799999999999997,-0.00012799999999999997
2021-02-02,-5.999999999999993,-5.999999999999993e-05
2021-02-03,71.2,0.0007120000000000001
2021-02-04,0.0,0.0
2021-02-05,-120.0,-0.0012
2021-02-08,36.5,0.000365
2021-02-09,70.5,0.000705
2021-02-10,120.0,0.0012
2021-02-11,62.0,0.00062
2021-02-12,-120.0,-0.0012
2021-02-15,37.3,0.00037299999999999996
2021-02-16,0.0,0.0
2021-02-17,-46.2,-0.000462
2021-02-18,88.3,0.000883
2021-02-19,0.0,0.0
2021-02-22,0.0,0.0
2021-02-23,-120.0,-0.0012
2021-02-24,51.4,0.000514
2021-02-25,-49.099999999999994,-0.0004909999999999999
2021-02-26,255.6,0.002556
2021-03-01,-51.099999999999994,-0.000511
2021-03-02,-120.0,-0.0012
2021-03-03,120.0,0.0012
2021-03-04,-121.8,-0.001218
2021-03-05,-121.3,-0.0012129999999999999
2021-03-08,-120.0,-0.0012
2021-03-09,0.0,0.0
2021-03-10,-14.7,-0.000147
2021-03-12,0.0,0.0
2021-03-15,121.3,0.0012129999999999999
2021-03-16,0.0,0.0
2021-03-17,187.1,0.001871
2021-03-18,240.0,0.0024
2021-03-19,-141.7,-0.0014169999999999999
2021-03-22,-120.0,-0.0012
2021-03-23,0.0,0.0
2021-03-24,163.9,0.001639
2021-03-25,120.0,0.0012
2021-03-26,13.299999999999997,0.00013299999999999998
2021-03-30,198.7,0.001987
2021-03-31,54.2,0.0005420000000000001
2021-04-01,-120.0,-0.0012
2021-04-05,45.6,0.000456
2021-04-06,3.299999999999997,3.299999999999997e-05
2021-04-07,11.399999999999999,0.00011399999999999998
2021-04-08,-82.1,-0.0008209999999999999
2021-04-09,-120.0,-0.0012
2021-04-12,260.7,0.002607
2021-04-13,-120.0,-0.0012
2021-04-15,0.0,0.0
2021-04-16,0.0,0.0
2021-04-19,-137.9,-0.001379
2021-04-20,0.0,0.0
2021-04-22,-120.0,-0.0012
2021-04-23,0.0,0.0
2021-04-26,-98.9,-0.000989
2021-04-27,119.1,0.001191
2021-04-28,104.2,0.001042
2021-04-29,-49.5,-0.000495
2021-04-30,120.0,0.0012
2021-05-03,-120.0,-0.0012
2021-05-04,-120.0,-0.0012
2021-05-05,-41.5,-0.000415
2021-05-06,43.7,0.00043700000000000005
2021-05-07,-70.0,-0.0007
2021-05-10,4.0,4e-05
2021-05-11,-29.4,-0.000294
2021-05-12,120.0,0.0012
2021-05-14,0.0,0.0
2021-05-17,178.8,0.001788
2021-05-18,-6.0,-6e-05
2021-05-19,-120.0,-0.0012
2021-05-20,32.1,0.000321
2021-05-21,121.1,0.0012109999999999998
2021-05-24,-94.8,-0.000948
2021-05-25,-85.0,-0.00085
2021-05-26,53.6,0.000536
2021-05-27,80.0,0.0008
2021-05-28,33.2,0.00033200000000000005
2021-05-31,122.8,0.001228
2021-06-01,-86.7,-0.000867
2021-06-02,1.8999999999999986,1.8999999999999984e-05
2021-06-03,5.700000000000003,5.700000000000003e-05
2021-06-04,-41.9,-0.000419
2021-06-07,44.9,0.00044899999999999996
2021-06-08,-120.0,-0.0012
2021-06-09,0.0,0.0
2021-06-10,30.5,0.000305
2021-06-11,-28.8,-0.000288
2021-06-14,-54.8,-0.000548
2021-06-15,-19.0,-0.00019
2021-06-16,85.5,0.000855
2021-06-17,0.0,0.0
2021-06-18,240.0,0.0024
2021-06-21,0.0,0.0
2021-06-22,-58.9,-0.000589
2021-06-23,93.1,0.000931
2021-06-24,-8.399999999999999,-8.399999999999998e-05
2021-06-25,39.1,0.000391
2021-06-28,-39.7,-0.00039700000000000005
2021-06-29,67.0,0.00067
2021-06-30,-21.5,-0.000215
2021-07-01,29.4,0.000294
2021-07-02,-28.2,-0.00028199999999999997
2021-07-05,46.2,0.000462
2021-07-06,-43.6,-0.000436
2021-07-07,-6.399999999999999,-6.399999999999998e-05
2021-07-08,68.5,0.000685
2021-07-09,-47.0,-0.00047
2021-07-12,-25.2,-0.000252
2021-07-13,44.4,0.000444
2021-07-14,-22.1,-0.000221
2021-07-15,40.1,0.000401
2021-07-16,-56.6,-0.000566
2021-07-19,85.1,0.000851
2021-07-20,0.0,0.0
2021-07-22,69.8,0.0006979999999999999
2021-07-23,-59.4,-0.000594
2021-07-26,-47.7,-0.00047700000000000005
2021-07-27,35.8,0.000358
2021-07-28,0.0,0.0
2021-07-29,-5.5,-5.5e-05
2021-07-30,-58.4,-0.000584
2021-08-02,17.4,0.00017399999999999997
2021-08-03,184.0,0.00184
2021-08-04,16.0,0.00016
2021-08-05,-120.0,-0.0012
2021-08-06,-86.5,-0.000865
2021-08-09,-39.3,-0.00039299999999999996
2021-08-10,-84.9,-0.000849
2021-08-11,0.0,0.0
2021-08-12,57.9,0.000579
2021-08-13,90.2,0.000902
2021-08-16,-17.9,-0.000179
2021-08-17,-120.0,-0.0012
2021-08-18,-11.899999999999999,-0.00011899999999999999
2021-08-20,0.0,0.0
2021-08-23,-120.0,-0.0012
2021-08-24,80.8,0.000808
2021-08-25,-74.6,-0.0007459999999999999
2021-08-26,-84.9,-0.000849
2021-08-27,-8.5,-8.5e-05
2021-08-30,122.9,0.001229
2021-08-31,0.0,0.0
2021-09-01,-120.0,-0.0012
2021-09-02,101.3,0.001013
2021-09-03,14.5,0.000145
2021-09-06,-39.8,-0.00039799999999999997
2021-09-07,-120.0,-0.0012
2021-09-08,0.0,0.0
2021-09-09,-87.5,-0.000875
2021-09-13,-53.6,-0.000536
2021-09-14,-39.8,-0.00039799999999999997
2021-09-15,91.3,0.000913
2021-09-16,32.5,0.000325
2021-09-17,0.0,0.0
2021-09-20,0.0,0.0
2021-09-21,0.0,0.0
2021-09-22,-3.4,-3.4e-05
2021-09-23,149.8,0.0014980000000000002
2021-09-24,-120.0,-0.0012
2021-09-27,-37.1,-0.000371
2021-09-28,120.0,0.0012
2021-09-29,0.0,0.0
2021-09-30,-120.0,-0.0012
2021-10-01,-76.7,-0.000767
2021-10-04,54.4,0.000544
2021-10-05,123.2,0.001232
2021-10-06,0.0,0.0
2021-10-07,-2.0,-2e-05
2021-10-08,31.9,0.000319
2021-10-11,41.0,0.00041
2021-10-12,-7.0,-7e-05
2021-10-13,84.2,0.000842
2021-10-14,52.3,0.0005229999999999999
2021-10-18,40.0,0.0004
2021-10-19,0.0,0.0
2021-10-20,0.0,0.0
2021-10-21,120.0,0.0012
2021-10-22,0.0,0.0
2021-10-25,-3.799999999999997,-3.799999999999997e-05
2021-10-26,0.0,0.0
2021-10-27,-1.7000000000000028,-1.7000000000000027e-05
2021-10-28,240.0,0.0024
2021-10-29,-174.7,-0.0017469999999999999
2021-11-01,120.0,0.0012
2021-11-02,-120.0,-0.0012
2021-11-03,0.0,0.0
2021-11-08,0.0,0.0
2021-11-09,-120.0,-0.0012
2021-11-10,-103.2,-0.001032
2021-11-11,25.2,0.000252
2021-11-12,120.0,0.0012
2021-11-15,-120.0,-0.0012
2021-11-16,133.2,0.0013319999999999999
2021-11-17,69.6,0.0006959999999999999
2021-11-18,0.0,0.0
2021-11-22,120.0,0.0012
2021-11-23,-132.8,-0.0013280000000000002
2021-11-24,91.7,0.0009170000000000001
2021-11-25,0.0,0.0
2021-11-26,132.9,0.001329
2021-11-29,-163.9,-0.001639
2021-11-30,0.0,0.0
2021-12-01,-26.199999999999996,-0.00026199999999999997
2021-12-02,120.0,0.0012
2021-12-03,-120.0,-0.0012
2021-12-06,240.0,0.0024
2021-12-07,81.2,0.000812
2021-12-08,83.0,0.00083
2021-12-09,0.0,0.0
2021-12-10,-71.7,-0.0007170000000000001
2021-12-13,0.0,0.0
2021-12-14,0.0,0.0
2021-12-15,0.0,0.0
2021-12-16,-120.0,-0.0012
2021-12-17,120.0,0.0012
2021-12-20,152.6,0.001526
2021-12-21,4.900000000000006,4.900000000000006e-05
2021-12-22,53.5,0.000535
2021-12-23,4.8,4.8e-05
2021-12-24,0.0,0.0
2021-12-27,-2.0,-2e-05
2021-12-28,55.2,0.0005520000000000001
2021-12-29,-12.7,-0.000127
2021-12-30,-80.7,-0.000807
2021-12-31,28.8,0.000288
2022-01-03,188.3,0.0018830000000000001
2022-01-04,76.1,0.000761
2022-01-05,59.6,0.0005960000000000001
2022-01-06,-88.0,-0.00088
2022-01-07,-91.0,-0.00091
2022-01-10,66.5,0.000665
2022-01-11,-29.0,-0.00029
2022-01-12,34.8,0.00034799999999999995
2022-01-13,-52.5,-0.000525
2022-01-14,-92.6,-0.000926
2022-01-17,4.299999999999997,4.2999999999999975e-05
2022-01-18,0.0,0.0
2022-01-19,-7.299999999999997,-7.299999999999997e-05
2022-01-20,120.0,0.0012
2022-01-21,14.0,0.00014
2022-01-24,140.0,0.0014
2022-01-25,-67.7,-0.000677
2022-01-27,21.500000000000007,0.00021500000000000008
2022-01-28,3.299999999999997,3.299999999999997e-05
2022-01-31,-8.5,-8.5e-05
2022-02-01,0.0,0.0
2022-02-02,82.9,0.0008290000000000001
2022-02-03,120.0,0.0012
2022-02-04,0.0,0.0
2022-02-07,120.0,0.0012
2022-02-08,121.1,0.0012109999999999998
2022-02-09,87.9,0.000879
2022-02-10,28.5,0.000285
2022-02-11,-1.2999999999999972,-1.2999999999999972e-05
2022-02-14,149.3,0.0014930000000000002
2022-02-15,-128.5,-0.001285
2022-02-16,120.0,0.0012
2022-02-17,-28.5,-0.000285
2022-02-18,-120.0,-0.0012
2022-02-21,0.0,0.0
2022-02-22,-144.1,-0.001441
2022-02-23,-120.0,-0.0012
2022-02-24,3.9000000000000057,3.9000000000000054e-05
2022-02-25,41.2,0.00041200000000000004
2022-02-28,-6.200000000000003,-6.200000000000003e-05
2022-03-02,8.799999999999997,8.799999999999997e-05
2022-03-03,-120.0,-0.0012
2022-03-04,16.299999999999997,0.00016299999999999998
2022-03-07,-198.9,-0.001989
2022-03-08,0.0,0.0
2022-03-09,120.0,0.0012
2022-03-10,16.60000000000001,0.00016600000000000008
2022-03-11,-120.0,-0.0012
2022-03-14,120.0,0.0012
2022-03-15,0.0,0.0
2022-03-16,38.6,0.000386
2022-03-17,93.5,0.000935
2022-03-21,0.0,0.0
2022-03-22,0.0,0.0
2022-03-23,-120.0,-0.0012
2022-03-24,-120.0,-0.0012
2022-03-25,0.0,0.0
2022-03-28,85.3,0.000853
2022-03-29,-16.5,-0.000165
2022-03-30,28.9,0.000289
2022-03-31,-120.0,-0.0012
2022-04-01,114.8,0.001148
2022-04-04,113.3,0.001133
2022-04-05,0.0,0.0
2022-04-06,91.2,0.000912
2022-04-07,18.7,0.000187
2022-04-08,-120.0,-0.0012
2022-04-11,-120.0,-0.0012
2022-04-12,0.0,0.0
2022-04-13,24.299999999999997,0.00024299999999999997
2022-04-18,-8.200000000000003,-8.200000000000003e-05
2022-04-19,0.0,0.0
2022-04-20,-142.3,-0.0014230000000000002
2022-04-21,167.3,0.001673
2022-04-22,82.2,0.000822
2022-04-25,-120.7,-0.001207
2022-04-26,0.0,0.0
2022-04-27,0.0,0.0
2022-04-28,120.0,0.0012
2022-04-29,0.0,0.0
2022-05-02,-102.1,-0.001021
2022-05-04,0.0,0.0
2022-05-05,-120.0,-0.0012
2022-05-06,-2.1999999999999957,-2.199999999999996e-05
2022-05-09,-136.8,-0.001368
2022-05-10,-120.0,-0.0012
2022-05-11,120.0,0.0012
2022-05-12,53.8,0.000538
2022-05-13,10.5,0.000105
2022-05-16,120.0,0.0012
2022-05-17,120.0,0.0012
2022-05-18,-120.0,-0.0012
2022-05-19,58.0,0.00058
2022-05-20,182.4,0.001824
2022-05-23,0.0,0.0
2022-05-24,-120.0,-0.0012
2022-05-25,31.4,0.000314
2022-05-26,0.0,0.0
2022-05-27,0.0,0.0
2022-05-30,115.7,0.001157
2022-05-31,-120.0,-0.0012
2022-06-01,0.0,0.0
2022-06-02,0.0,0.0
2022-06-03,0.0,0.0
2022-06-06,0.0,0.0
2022-06-07,0.0,0.0
2022-06-08,0.0,0.0
2022-06-09,-120.0,-0.0012
2022-06-10,55.3,0.000553
2022-06-13,46.3,0.000463
2022-06-14,-120.0,-0.0012
2022-06-15,-120.0,-0.0012
2022-06-16,-120.0,-0.0012
2022-06-17,-11.700000000000003,-0.00011700000000000002
2022-06-20,-1.1999999999999957,-1.1999999999999958e-05
2022-06-21,240.0,0.0024
2022-06-22,0.0,0.0
2022-06-23,120.0,0.0012
2022-06-24,-120.0,-0.0012
2022-06-27,-83.1,-0.0008309999999999999
2022-06-28,-120.0,-0.0012
2022-06-29,-120.0,-0.0012
2022-06-30,-120.0,-0.0012
2022-07-01,0.0,0.0
2022-07-04,0.0,0.0
2022-07-05,120.0,0.0012
2022-07-06,42.2,0.000422
2022-07-07,50.2,0.0005020000000000001
2022-07-08,-18.3,-0.000183
2022-07-11,-29.0,-0.00029
2022-07-12,93.7,0.000937
2022-07-13,117.0,0.00117
2022-07-14,0.0,0.0
2022-07-15,-120.0,-0.0012
2022-07-18,98.6,0.000986
2022-07-19,65.8,0.000658
2022-07-20,-18.9,-0.00018899999999999999
2022-07-21,19.5,0.000195
2022-07-22,20.5,0.000205
2022-07-25,-80.0,-0.0008
2022-07-26,87.9,0.000879
2022-07-27,51.8,0.000518
2022-07-28,120.0,0.0012
2022-07-29,46.3,0.000463
2022-08-01,139.8,0.0013980000000000002
2022-08-02,-120.0,-0.0012
2022-08-03,-120.0,-0.0012
2022-08-04,0.0,0.0
2022-08-05,-35.0,-0.00035
2022-08-08,99.6,0.000996
2022-08-10,-69.0,-0.00069
2022-08-11,-108.8,-0.001088
2022-08-12,-18.3,-0.000183
2022-08-16,49.8,0.000498
2022-08-17,71.8,0.000718
2022-08-18,-69.5,-0.000695
2022-08-19,120.0,0.0012
2022-08-22,154.2,0.001542
2022-08-23,0.0,0.0
2022-08-24,10.200000000000003,0.00010200000000000003
2022-08-25,81.3,0.0008129999999999999
2022-08-26,13.3,0.000133
2022-08-29,-158.7,-0.0015869999999999999
2022-08-30,240.0,0.0024
2022-09-01,-4.600000000000001,-4.6000000000000014e-05
2022-09-02,-120.0,-0.0012
2022-09-05,46.2,0.000462
2022-09-06,-102.8,-0.001028
2022-09-07,-31.5,-0.000315
2022-09-08,22.1,0.000221
2022-09-09,-120.0,-0.0012
2022-09-12,22.2,0.000222
2022-09-13,28.0,0.00028
2022-09-14,-80.0,-0.0008
2022-09-15,0.0,0.0
2022-09-16,120.0,0.0012
2022-09-19,-120.0,-0.0012
2022-09-20,51.0,0.00051
2022-09-21,120.0,0.0012
2022-09-22,0.0,0.0
2022-09-23,120.0,0.0012
2022-09-26,-0.9000000000000057,-9.000000000000056e-06
2022-09-27,0.0,0.0
2022-09-28,-130.2,-0.001302
2022-09-29,0.0,0.0
2022-09-30,0.0,0.0
2022-10-03,-1.2999999999999972,-1.2999999999999972e-05
2022-10-04,35.0,0.00035
2022-10-06,-80.0,-0.0008
2022-10-07,0.0,0.0
2022-10-10,-120.0,-0.0012
2022-10-11,120.0,0.0012
2022-10-12,-120.0,-0.0012
2022-10-13,-40.0,-0.0004
2022-10-14,-21.500000000000004,-0.00021500000000000005
2022-10-17,25.299999999999997,0.00025299999999999997
2022-10-18,14.6,0.000146
2022-10-19,-67.8,-0.000678
2022-10-20,-120.0,-0.0012
2022-10-21,-61.0,-0.00061
2022-10-25,-70.1,-0.0007009999999999999
2022-10-27,-120.0,-0.0012
2022-10-28,-79.0,-0.00079
2022-10-31,78.5,0.000785
2022-11-01,-14.8,-0.00014800000000000002
2022-11-02,-63.3,-0.000633
2022-11-03,-120.0,-0.0012
2022-11-04,-10.200000000000003,-0.00010200000000000003
2022-11-07,-120.0,-0.0012
2022-11-09,-120.0,-0.0012
2022-11-10,40.0,0.0004
2022-11-11,61.4,0.000614
2022-11-14,-120.0,-0.0012
2022-11-15,6.0,6e-05
2022-11-16,25.5,0.000255
2022-11-17,46.4,0.000464
2022-11-18,37.0,0.00037
2022-11-21,22.1,0.000221
2022-11-22,16.200000000000003,0.00016200000000000003
2022-11-23,-55.6,-0.000556
2022-11-24,189.3,0.0018930000000000002
2022-11-25,22.2,0.000222
2022-11-28,40.0,0.0004
2022-11-29,-3.3,-3.2999999999999996e-05
2022-11-30,24.0,0.00024
2022-12-01,-109.8,-0.001098
2022-12-02,18.0,0.00018
2022-12-05,-120.0,-0.0012
2022-12-06,-62.0,-0.00062
2022-12-07,-49.0,-0.00049
2022-12-08,-120.0,-0.0012
2022-12-09,25.5,0.000255
2022-12-12,-120.0,-0.0012
2022-12-13,54.1,0.000541
2022-12-14,-26.5,-0.000265
2022-12-15,221.8,0.002218
2022-12-16,0.0,0.0
2022-12-19,32.2,0.000322
2022-12-20,29.1,0.000291
2022-12-21,-120.0,-0.0012
2022-12-22,0.0,0.0
2022-12-23,120.0,0.0012
2022-12-26,67.2,0.0006720000000000001
2022-12-27,0.0,0.0
2022-12-28,-11.4,-0.000114
2022-12-29,0.0,0.0
2022-12-30,0.0,0.0
2023-01-02,-120.0,-0.0012
2023-01-03,44.0,0.00044
2023-01-04,0.0,0.0
